#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1081536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18560, tid=492
#
# JRE version: OpenJDK Runtime Environment Microsoft-11926163 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11926163 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 17 19:22:25 2026 South Africa Standard Time elapsed time: 65.633139 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d034436c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=492, stack(0x000000c107d00000,0x000000c107e00000)]


Current CompileTask:
C2:  65633 34270 %     4       java.util.regex.Pattern::compile @ 73 (500 bytes)

Stack: [0x000000c107d00000,0x000000c107e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68ee19]
V  [jvm.dll+0x846249]
V  [jvm.dll+0x847fb8]
V  [jvm.dll+0x848643]
V  [jvm.dll+0x24cf6f]
V  [jvm.dll+0xaecb6]
V  [jvm.dll+0xaf35c]
V  [jvm.dll+0x37139e]
V  [jvm.dll+0x33b7a5]
V  [jvm.dll+0x33ac0a]
V  [jvm.dll+0x21df29]
V  [jvm.dll+0x21d36d]
V  [jvm.dll+0x1a8ce6]
V  [jvm.dll+0x22db1b]
V  [jvm.dll+0x22bca6]
V  [jvm.dll+0x7fba9b]
V  [jvm.dll+0x7f5e9c]
V  [jvm.dll+0x68dd27]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029d01bf6ba0 JavaThread "Stdin handler" [_thread_blocked, id=17916, stack(0x000000c108c00000,0x000000c108d00000)]
  0x0000029d01bf84f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2140, stack(0x000000c108d00000,0x000000c108e00000)]
  0x0000029d01bf70b0 JavaThread "Cache worker for journal cache (C:\Users\indie\.gradle\caches\journal-1)" [_thread_blocked, id=13400, stack(0x000000c108e00000,0x000000c108f00000)]
  0x0000029d01bf7ad0 JavaThread "File lock request listener" [_thread_in_native, id=3976, stack(0x000000c109700000,0x000000c109800000)]
  0x0000029d01bf6180 JavaThread "Cache worker for file hash cache (C:\Users\indie\.gradle\caches\9.2.1\fileHashes)" [_thread_blocked, id=10888, stack(0x000000c109900000,0x000000c109a00000)]
  0x0000029d01bf4d40 JavaThread "Cache worker for file hash cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeForecast\.gradle\9.2.1\fileHashes)" [_thread_blocked, id=20440, stack(0x000000c109c00000,0x000000c109d00000)]
  0x0000029d01bf6690 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeForecast\.gradle\buildOutputCleanup)" [_thread_blocked, id=18192, stack(0x000000c109d00000,0x000000c109e00000)]
  0x0000029d01bf75c0 JavaThread "File watcher server" daemon [_thread_in_native, id=15832, stack(0x000000c109f00000,0x000000c10a000000)]
  0x0000029d032fb3e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6156, stack(0x000000c10a000000,0x000000c10a100000)]
  0x0000029d032f7c30 JavaThread "Cache worker for checksums cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeForecast\.gradle\9.2.1\checksums)" [_thread_blocked, id=19548, stack(0x000000c10a100000,0x000000c10a200000)]
  0x0000029d032fa9c0 JavaThread "Cache worker for file content cache (C:\Users\indie\.gradle\caches\9.2.1\fileContent)" [_thread_blocked, id=4356, stack(0x000000c10a200000,0x000000c10a300000)]
  0x0000029d032faed0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\indie\.gradle\caches\9.2.1\md-supplier)" [_thread_blocked, id=22956, stack(0x000000c10a300000,0x000000c10a400000)]
  0x0000029d032f8b60 JavaThread "Cache worker for cache directory md-rule (C:\Users\indie\.gradle\caches\9.2.1\md-rule)" [_thread_blocked, id=19732, stack(0x000000c10a400000,0x000000c10a500000)]
  0x0000029d032f9580 JavaThread "Unconstrained build operations" [_thread_blocked, id=4312, stack(0x000000c10a600000,0x000000c10a700000)]
  0x0000029d032f9070 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11300, stack(0x000000c10a700000,0x000000c10a800000)]
  0x0000029d032f8140 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24556, stack(0x000000c10a800000,0x000000c10a900000)]
  0x0000029d032f9a90 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23064, stack(0x000000c10a900000,0x000000c10aa00000)]
  0x0000029d032f8650 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20060, stack(0x000000c10aa00000,0x000000c10ab00000)]
  0x0000029d032fbe00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19424, stack(0x000000c10ab00000,0x000000c10ac00000)]
  0x0000029d032fc310 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16176, stack(0x000000c10ac00000,0x000000c10ad00000)]
  0x0000029d032fc820 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=428, stack(0x000000c10ad00000,0x000000c10ae00000)]
  0x0000029d032fcd30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12272, stack(0x000000c10ae00000,0x000000c10af00000)]
  0x0000029d032fd240 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3920, stack(0x000000c10af00000,0x000000c10b000000)]
  0x0000029d032fd750 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5648, stack(0x000000c10b000000,0x000000c10b100000)]
  0x0000029d032f9fa0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17048, stack(0x000000c10b100000,0x000000c10b200000)]
  0x0000029d032fe170 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6556, stack(0x000000c10b200000,0x000000c10b300000)]
  0x0000029d032fdc60 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2952, stack(0x000000c10b300000,0x000000c10b400000)]
  0x0000029d032fe680 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11728, stack(0x000000c10b400000,0x000000c10b500000)]
  0x0000029d032feb90 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3348, stack(0x000000c10b500000,0x000000c10b600000)]
  0x0000029d032ff0a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6052, stack(0x000000c10b600000,0x000000c10b700000)]
  0x0000029d032ff5b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9192, stack(0x000000c10b700000,0x000000c10b800000)]
  0x0000029d00b1b160 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6832, stack(0x000000c10b800000,0x000000c10b900000)]
  0x0000029d00b19300 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13716, stack(0x000000c10b900000,0x000000c10ba00000)]
  0x0000029d00b1a740 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11568, stack(0x000000c10ba00000,0x000000c10bb00000)]
  0x0000029d00b1ac50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2212, stack(0x000000c10bb00000,0x000000c10bc00000)]
  0x0000029d00b1bb80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7792, stack(0x000000c10bc00000,0x000000c10bd00000)]
  0x0000029d00b19810 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24492, stack(0x000000c10bd00000,0x000000c10be00000)]
  0x0000029d00b1b670 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23240, stack(0x000000c10be00000,0x000000c10bf00000)]
  0x0000029d00b19d20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19276, stack(0x000000c10bf00000,0x000000c10c000000)]
  0x0000029d00b1c090 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22932, stack(0x000000c10c000000,0x000000c10c100000)]
  0x0000029d00b1a230 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19176, stack(0x000000c10c100000,0x000000c10c200000)]
  0x0000029d00b1c5a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14720, stack(0x000000c10c200000,0x000000c10c300000)]
  0x0000029d00b18df0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14228, stack(0x000000c10c300000,0x000000c10c400000)]
  0x0000029d00b1cfc0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22848, stack(0x000000c10c400000,0x000000c10c500000)]
  0x0000029d00b1ee20 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17292, stack(0x000000c10c500000,0x000000c10c600000)]
  0x0000029d00b1f330 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21624, stack(0x000000c10c600000,0x000000c10c700000)]
  0x0000029d00b1f840 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16004, stack(0x000000c10c700000,0x000000c10c800000)]
  0x0000029d00b1d4d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=6060, stack(0x000000c10c800000,0x000000c10c900000)]
  0x0000029d00b20260 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20884, stack(0x000000c10c900000,0x000000c10ca00000)]
  0x0000029d00b1def0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8128, stack(0x000000c10ca00000,0x000000c10cb00000)]
  0x0000029d00b1cab0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12212, stack(0x000000c10cb00000,0x000000c10cc00000)]
  0x0000029d00b1fd50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=4536, stack(0x000000c10cc00000,0x000000c10cd00000)]
  0x0000029d00b1e910 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23480, stack(0x000000c10cd00000,0x000000c10ce00000)]
  0x0000029d00b1e400 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11892, stack(0x000000c10ce00000,0x000000c10cf00000)]
  0x0000029d00b20770 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8272, stack(0x000000c10cf00000,0x000000c10d000000)]
  0x0000029d04b328a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20216, stack(0x000000c10d000000,0x000000c10d100000)]
  0x0000029d04b337d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2500, stack(0x000000c10d100000,0x000000c10d200000)]
